column,count,min,max,mean,std,zero_pct,inf_count
Bwd Pkt Len Max,2594420,0.0,19813243.0,126.32876421494802,12672.649148724591,11.320411,0
Subflow Bwd Byts,2594416,0.0,9641038.3,236.87557409519073,6563.788329403903,11.32039,0
Pkt Len Max,2594418,0.0,21330.0,117.20062688433399,580.9653470274155,11.320111,0
Pkt Len Mean,2594418,0.0,2069.444444444445,51.034095856848786,116.77359184900895,11.320073,0
Pkt Size Avg,2594417,0.0,10144537.4,69.94962319300589,6299.523032259442,11.320038,0
Flow Byts/s,2590715,0.0,248000000.0,46992.20034536975,624735.2658492667,11.193319,2
Bwd Header Len,2594418,0.0,7640.0,24.60445950598329,166.78747760165882,8.969796,0
Protocol,2594421,0.0,119005916.0,62.95104020849227,73992.66635790693,8.969747,0
Dst Port,2594421,0.0,7282585.125000001,4576.286362593041,7091.35765660665,8.969747,0
Src Port,2594421,0.0,5832836.9455481935,47757.76705858694,21352.571434224505,8.969708,0
Fwd Pkts/s,2594418,0.0,3000000.0,2782.53034696831,48781.42081495776,6.903822,0
Tot Fwd Pkts,2594421,0.0,20993298.0,14.14391347888861,13093.084520340459,6.761008,0
Subflow Fwd Pkts,2594416,0.0,2013860.595478424,6.053754137917135,1250.4360838676796,6.760982,0
Flow IAT Min,2594419,-10455.0,119999999.0,1935835.13812882,11034582.994919948,3.340671,0
Bwd Pkts/s,2594418,-1.0,1000000.0,2816.049657918257,48296.04252301252,0.142845,0
Flow IAT Mean,2594419,0.0,119999999.0,2520546.593623491,11372144.811147908,0.142807,0
Flow Duration,2594421,0.0,120000000.0,11193634.531232284,30043614.35888642,0.142768,0
Flow IAT Max,2594419,0.0,119999999.0,5392417.552429904,17354774.07807914,0.142768,0
Init Bwd Win Byts,2594416,-1.0,20004026.0,261.63960906809086,12572.889503615526,0.002814,0
Tot Bwd Pkts,2594421,0.0,4006897.0,4.824542382068512,3515.387836120801,0.000116,0
Flow Pkts/s,2590715,0.0,10001832.2,5611.986709577498,97287.71568317298,7.7e-05,3704
Init Fwd Win Byts,2594416,-1.0,8000693.0,4.290367974774778,6107.743337033988,0.0,0
Subflow Bwd Pkts,2594416,1.0,2782661.125,2.8106229398061067,1727.6072865051751,0.0,0
